City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,0.85,69,75,4.63,CA,1686621739
1,berezovyy,51.6667,135.7,21.84,47,19,2.35,RU,1686621739
2,galveston,29.3669,-94.9669,28.43,84,0,5.66,US,1686621739
3,bethel,41.3712,-73.414,20.05,88,100,3.6,US,1686621495
4,alta sierra,35.7291,-118.5495,17.84,53,98,3.01,US,1686621740
5,blackmans bay,-43.0167,147.3167,12.63,77,100,3.42,AU,1686621740
6,coahuayana de hidalgo,18.7,-103.6583,25.81,78,13,1.46,MX,1686621740
7,port-aux-francais,-49.35,70.2167,6.25,89,100,13.89,TF,1686621740
8,college,64.8569,-147.8028,18.18,44,75,2.06,US,1686621482
9,adamstown,-25.066,-130.1015,20.41,64,28,3.45,PN,1686621740
10,yellowknife,62.456,-114.3525,8.29,66,75,2.57,CA,1686621497
11,tucurui,-3.7661,-49.6725,25.96,81,100,1.46,BR,1686621740
12,waitangi,-43.9535,-176.5597,11.57,88,94,1.34,NZ,1686621740
13,praya,14.9215,-23.5087,25.3,73,0,5.14,CV,1686621740
14,edinburgh of the seven seas,-37.0676,-12.3116,15.1,90,100,8.37,SH,1686621741
15,raja,8.4596,25.678,20.87,96,50,2.15,SS,1686621741
16,tsiombe,-25.3,45.4833,17.09,96,13,2.73,MG,1686621741
17,goz beida,13.95,20.55,27.67,60,75,5.23,TD,1686621741
18,tsengel,49.4783,100.8894,19.08,62,98,3.83,MN,1686621741
19,stanley,54.868,-1.6985,11.61,90,40,1.03,GB,1686621569
20,alice springs,-23.7,133.8833,17.9,31,0,4.63,AU,1686621479
21,bac lieu,9.285,105.7244,30.31,66,98,4.86,VN,1686621741
22,hawaiian paradise park,19.5933,-154.9731,27.16,74,86,0.89,US,1686621741
23,xapuri,-10.6517,-68.5044,22.45,99,100,1.34,BR,1686621742
24,kenai,60.5544,-151.2583,9.52,74,40,2.06,US,1686621742
25,bilibino,68.0546,166.4372,8.78,88,100,7.1,RU,1686621742
26,west island,-12.1568,96.8225,26.99,83,40,8.8,CC,1686621742
27,fort st. john,56.2499,-120.8529,22.94,35,75,5.14,CA,1686621602
28,mahibadhoo,3.7833,72.9667,28.78,77,86,6.81,MV,1686621721
29,kushiro,42.975,144.3747,13.53,100,75,2.06,JP,1686621742
30,vicosa,-20.7539,-42.8819,20.68,60,100,0.44,BR,1686621742
31,carnarvon,-24.8667,113.6333,17.43,36,0,7.38,AU,1686621742
32,papao,-17.75,-149.55,28.82,69,5,9.02,PF,1686621743
33,tuy hoa,13.0833,109.3,29.9,63,99,5.5,VN,1686621619
34,longyearbyen,78.2186,15.6401,2.91,75,75,5.14,SJ,1686621707
35,kailua-kona,19.6406,-155.9956,27.38,87,92,1.79,US,1686621744
36,georgetown,5.4112,100.3354,30.96,73,20,4.12,MY,1686621744
37,las vegas,36.175,-115.1372,29.69,28,0,8.94,US,1686621244
38,port mathurin,-19.6833,63.4167,24.75,71,4,6.74,MU,1686621745
39,mandera,3.9366,41.867,24.3,52,13,6.63,KE,1686621745
40,lakewood,39.7047,-105.0814,14.3,85,97,0.89,US,1686621569
41,koulikoro,14.0,-7.75,25.94,71,94,8.2,ML,1686621745
42,constantia,44.1833,28.65,12.61,84,38,6.93,RO,1686621745
43,sitia,35.2,26.0986,22.21,81,17,3.06,GR,1686621745
44,bognor regis,50.7821,-0.6798,17.63,94,49,3.28,GB,1686621745
45,ushuaia,-54.8,-68.3,4.81,75,40,12.86,AR,1686621687
46,ad dabbah,18.05,30.95,33.97,16,76,3.56,SD,1686621746
47,thompson,55.7435,-97.8558,20.27,50,99,3.78,CA,1686621746
48,puerto natales,-51.7236,-72.4875,1.71,96,100,1.96,CL,1686621746
49,uturoa,-16.7333,-151.4333,27.27,69,25,6.94,PF,1686621746
50,muisne,0.6,-80.0333,26.1,89,90,2.75,EC,1686621746
51,grytviken,-54.2811,-36.5092,-2.61,85,94,4.04,GS,1686621747
52,nova sintra,14.8667,-24.7167,21.16,85,100,9.43,CV,1686621747
53,papatowai,-46.5619,169.4708,11.44,79,28,2.58,NZ,1686621747
54,flying fish cove,-10.4217,105.6791,26.82,83,40,6.17,CX,1686621747
55,worland,44.0169,-107.9554,18.67,86,100,1.54,US,1686621747
56,ariquemes,-9.9133,-63.0408,22.57,98,86,1.18,BR,1686621598
57,kavaratti,10.5669,72.642,29.51,75,100,9.51,IN,1686621747
58,badger,64.8,-147.5333,15.21,49,100,2.06,US,1686621747
59,nova granada,-20.5339,-49.3142,22.14,82,58,3.59,BR,1686621747
60,safotu,-13.4513,-172.4018,27.92,80,23,6.63,WS,1686621748
61,laojunmiao,39.8333,97.7333,24.89,16,0,7.84,CN,1686621748
62,olonkinbyen,70.9221,-8.7187,2.05,87,100,8.86,SJ,1686621748
63,queenstown,-31.8976,26.8753,7.46,59,67,6.59,ZA,1686621748
64,susuman,62.7833,148.1667,14.48,73,100,3.63,RU,1686621748
65,enewetak,11.3474,162.3373,27.85,81,98,8.85,MH,1686621748
66,matiri,-10.75,34.9,13.09,75,63,1.09,TZ,1686621748
67,lompoc,34.6391,-120.4579,19.45,80,100,3.13,US,1686621638
68,wad az zaki,14.4619,32.2065,32.17,40,80,3.16,SD,1686621749
69,nizhnesortymskiy,62.4397,71.7603,7.27,58,19,5.19,RU,1686621749
70,alto barinas,8.5931,-70.2261,24.04,100,32,2.1,VE,1686621749
71,eirunepe,-6.6603,-69.8736,22.84,98,8,0.56,BR,1686621749
72,monteagudo,-19.8167,-63.9833,7.62,49,100,3.34,BO,1686621749
73,moussoro,13.6408,16.4901,28.61,58,99,2.59,TD,1686621749
74,jiuquan,39.7432,98.5174,27.97,16,0,5.42,CN,1686621749
75,ilek,51.5271,53.3831,15.09,67,85,8.12,RU,1686621749
76,palmer,42.1584,-72.3287,20.3,84,100,0.0,US,1686621750
77,amga,60.8953,131.9608,3.75,96,100,1.84,RU,1686621750
78,muhos,64.808,25.9931,14.31,52,54,4.04,FI,1686621750
79,akrehamn,59.2667,5.1833,13.56,67,75,1.54,NO,1686621750
80,east london,-33.0153,27.9116,15.74,43,69,7.21,ZA,1686621634
81,xichang,27.8964,102.2634,19.63,65,100,1.22,CN,1686621750
82,qaqortoq,60.7167,-46.0333,6.71,76,100,2.71,GL,1686621750
83,isafjordur,66.0755,-23.124,7.74,81,52,3.15,IS,1686621751
84,mersa matruh,31.3525,27.2453,21.11,88,0,0.0,EG,1686621751
85,feodosiya,45.0333,35.3833,18.39,87,100,1.43,UA,1686621751
86,claveria,18.6074,121.0832,28.13,79,100,1.87,PH,1686621751
87,polyarnyy,69.1989,33.4478,9.26,71,99,3.42,RU,1686621751
88,kingston,17.997,-76.7936,28.53,75,20,5.14,JM,1686621707
89,invercargill,-46.4,168.35,11.93,79,72,0.98,NZ,1686621631
90,wailua homesteads,22.0669,-159.378,26.53,72,0,2.68,US,1686621751
91,salinas,36.6777,-121.6555,18.45,74,100,5.66,US,1686621751
92,st. john's,47.5649,-52.7093,7.66,94,100,9.26,CA,1686621605
93,knyaze-volkonskoye,48.4642,135.4567,20.19,55,15,3.27,RU,1686621752
94,punta arenas,-53.15,-70.9167,6.06,70,20,8.75,CL,1686621474
95,dudinka,69.4058,86.1778,8.68,61,80,2.73,RU,1686621752
96,juneau,58.3019,-134.4197,12.34,94,100,2.2,US,1686621604
97,bredasdorp,-34.5322,20.0403,13.95,73,67,11.33,ZA,1686621752
98,klyuchi,52.2667,79.1667,17.64,64,16,4.15,RU,1686621752
99,hermanus,-34.4187,19.2345,16.0,86,100,13.14,ZA,1686621752
100,labytnangi,66.6572,66.4183,7.51,49,99,3.66,RU,1686621752
101,talnakh,69.4865,88.3972,8.45,73,97,1.83,RU,1686621753
102,mohgaon,21.65,78.7167,32.77,40,100,4.11,IN,1686621753
103,carutapera,-1.195,-46.02,24.5,94,84,3.04,BR,1686621753
104,olovyannaya,50.95,115.5667,27.71,29,75,4.07,RU,1686621753
105,rundu,-17.9333,19.7667,9.69,36,3,3.01,NA,1686621753
106,betio village,1.358,172.9211,30.02,79,92,5.92,KI,1686621753
107,port lincoln,-34.7333,135.8667,13.97,57,92,10.39,AU,1686621753
108,haiku-pauwela,20.9219,-156.3051,25.58,74,67,7.39,US,1686621753
109,ilulissat,69.2167,-51.1,2.01,75,75,0.0,GL,1686621754
110,shizunai-furukawacho,42.3339,142.3669,16.61,84,98,4.0,JP,1686621754
111,vernon,50.2581,-119.2691,33.2,27,33,1.54,CA,1686621490
112,granite shoals,30.5891,-98.3839,31.97,55,0,3.09,US,1686621754
113,manicore,-5.8092,-61.3003,25.6,77,59,0.46,BR,1686621754
114,fort mcmurray,56.7268,-111.381,20.77,49,0,1.03,CA,1686621606
115,eraan,9.0629,117.7016,30.81,64,100,1.1,PH,1686621754
116,san pedro pochutla,15.7333,-96.4667,26.34,84,33,2.0,MX,1686621754
117,linqiong,30.4159,103.4609,28.9,46,100,1.01,CN,1686621754
118,maymana,35.9214,64.7836,27.39,22,0,1.37,AF,1686621755
119,lihue,21.9789,-159.3672,26.87,72,0,5.89,US,1686621755
120,port alfred,-33.5906,26.891,11.21,76,100,1.34,ZA,1686621755
121,olindina,-11.3667,-38.3333,21.02,96,7,2.2,BR,1686621755
122,tofol,5.3248,163.0078,29.88,70,100,1.54,FM,1686621755
123,hithadhoo,-0.6,73.0833,28.73,71,54,4.16,MV,1686621755
124,sampit,-2.5333,112.95,29.46,69,86,1.69,ID,1686621755
125,sidney,-33.8679,151.2073,18.76,66,0,6.69,AU,1686621530
126,lata,40.1629,-8.3327,18.37,98,100,1.7,PT,1686621756
127,greenville,35.6127,-77.3663,23.09,98,100,2.06,US,1686621605
128,bardai,11.65,7.2333,22.5,85,53,3.16,NG,1686621756
129,albany,42.6001,-73.9662,20.74,82,100,0.89,US,1686621601
130,weno,7.4515,151.8468,29.17,78,97,7.7,FM,1686621756
131,kolonia town,6.964,158.206,28.77,76,89,7.85,FM,1686621756
132,kamaishi,39.2667,141.8833,21.04,83,92,2.21,JP,1686621756
133,huarmey,-10.0681,-78.1522,21.13,81,10,6.14,PE,1686621757
134,el calafate,-50.3408,-72.2768,0.38,69,100,1.58,AR,1686621757
135,margaret river,-33.95,115.0667,15.77,69,100,7.38,AU,1686621757
136,coquimbo,-29.9533,-71.3436,10.85,81,75,1.54,CL,1686621757
137,crane,31.3974,-102.3501,33.59,12,1,4.48,US,1686621757
138,hilo,19.7297,-155.09,27.57,72,81,2.68,US,1686621729
139,santanyi,39.3546,3.1291,20.93,79,74,1.7,ES,1686621757
140,port elizabeth,-33.918,25.5701,14.16,65,0,4.63,ZA,1686621757
141,berbera,10.4396,45.0143,33.18,47,95,8.06,SO,1686621758
142,aldan,58.6031,125.3894,3.29,96,100,1.46,RU,1686621758
143,bella union,-30.2752,-57.6007,5.06,53,0,3.62,UY,1686621758
144,ust-nera,64.5667,143.2,7.47,90,100,4.44,RU,1686621758
145,whitehorse,60.7161,-135.0538,17.43,21,40,5.66,CA,1686621272
146,udachny,66.4167,112.4,16.36,35,19,7.02,RU,1686621758
147,kalmunai,7.4167,81.8167,27.85,74,94,1.98,LK,1686621758
148,nadi,-17.8,177.4167,28.0,69,40,4.63,FJ,1686621759
149,fale old settlement,-9.3852,-171.2468,28.45,77,12,6.53,TK,1686621759
150,kronoby,63.7286,23.0339,11.68,56,0,2.57,FI,1686621759
151,iskateley,67.6803,53.1512,8.34,68,69,3.86,RU,1686621759
152,puerto madryn,-42.7692,-65.0385,6.44,51,73,2.94,AR,1686621759
153,puerto princesa,9.7392,118.7353,29.99,74,40,2.06,PH,1686621759
154,selfoss,63.9331,-20.9971,8.25,80,3,2.18,IS,1686621759
155,muli,2.9167,73.5667,28.74,76,96,6.39,MV,1686621760
156,ribeira grande,38.5167,-28.7,19.32,97,8,1.79,PT,1686621760
157,kangding,30.0513,101.9603,13.11,94,100,1.98,CN,1686621760
158,la ronge,55.1001,-105.2842,20.14,45,100,3.09,CA,1686621760
159,ouarzazat,30.9189,-6.8934,24.16,27,0,3.09,MA,1686621760
160,tuensang,26.2833,94.8333,24.66,87,26,0.49,IN,1686621760
161,mejit,10.2753,170.8646,27.75,80,79,8.75,MH,1686621760
162,nikol'sk,53.7189,46.0712,9.32,71,100,6.79,RU,1686621760
163,roma,43.2128,-75.4557,18.86,90,100,3.09,US,1686621761
164,kodiak,57.79,-152.4072,10.0,68,92,0.64,US,1686621761
165,saipan,15.1355,145.701,30.36,100,30,4.47,MP,1686621761
166,tikhvin,59.6451,33.5294,10.0,67,10,1.96,RU,1686621761
167,choyr,46.3611,108.3611,25.75,20,12,3.99,MN,1686621761
168,port macquarie,-31.4333,152.9167,17.16,49,100,2.52,AU,1686621761
169,zheleznogorsk,52.331,35.3711,11.39,69,100,5.48,RU,1686621761
170,plettenberg bay,-34.0527,23.3716,12.78,67,94,2.99,ZA,1686621762
171,hun,29.1268,15.9477,22.55,55,0,2.92,LY,1686621762
172,saint-joseph,-21.3667,55.6167,21.93,77,0,1.23,RE,1686621762
173,kpalime,6.9,0.6333,20.71,88,96,0.96,TG,1686621762
174,mwinilunga,-11.7358,24.4293,18.36,47,100,1.42,ZM,1686621762
175,jamestown,42.097,-79.2353,13.77,79,100,4.63,US,1686621609
176,yurimaguas,-5.9,-76.0833,23.39,97,0,0.49,PE,1686621762
177,kirakira,-10.4544,161.9205,29.25,74,18,3.37,SB,1686621762
178,delijan,33.9905,50.6838,25.48,28,1,0.98,IR,1686621763
179,mazagao,-0.115,-51.2894,27.03,97,100,1.66,BR,1686621763
180,usogorsk,63.4106,48.6872,13.19,81,100,3.53,RU,1686621763
181,pisco,-13.7,-76.2167,20.03,73,2,4.12,PE,1686621763
182,tiksi,71.6872,128.8694,2.2,96,100,3.0,RU,1686621763
183,glazov,58.1394,52.6584,8.96,66,0,1.66,RU,1686621763
184,kirchenviertel,47.1362,15.3457,13.06,76,2,0.51,AT,1686621763
185,arenapolis,-14.4503,-56.8461,18.66,91,99,2.85,BR,1686621763
186,rongelap,11.1635,166.8941,27.89,80,99,7.92,MH,1686621764
187,utrik,11.2278,169.8474,27.73,80,31,8.23,MH,1686621764
188,saudarkrokur,65.7461,-19.6394,8.93,81,9,3.01,IS,1686621764
189,wellington,-41.2866,174.7756,12.81,83,100,10.29,NZ,1686621407
190,bamboo flat,11.7,92.7167,28.05,89,100,2.57,IN,1686621764
191,belev,53.8119,36.1319,7.67,85,89,4.68,RU,1686621764
192,veinticinco de mayo,-35.4323,-60.1727,2.21,68,0,2.13,AR,1686621764
193,jinka,5.65,36.65,17.28,86,99,0.92,ET,1686621764
194,kaedi,16.1465,-13.5047,35.63,17,72,2.94,MR,1686621765
195,dalnerechensk,45.9339,133.7225,21.03,72,87,2.24,RU,1686621765
196,keflavik,64.0049,-22.5624,8.95,87,20,1.03,IS,1686621765
197,amargosa,-13.0303,-39.6047,18.19,98,11,1.55,BR,1686621593
198,sao joao da barra,-21.6403,-41.0511,22.81,87,89,2.87,BR,1686621765
199,tazovsky,67.4667,78.7,0.81,93,100,8.12,RU,1686621765
200,fort bragg,35.139,-79.006,23.08,88,75,1.54,US,1686621765
201,tolanaro,-25.0319,46.9987,18.04,94,20,0.0,MG,1686621766
202,vorgashor,67.5833,63.95,7.11,57,100,5.0,RU,1686621766
203,spanish wells,26.323,-81.7957,29.43,85,20,2.06,US,1686621766
204,akureyri,65.6835,-18.0878,7.96,81,0,2.57,IS,1686621766
205,benfeld,48.3706,7.5937,16.16,63,0,1.54,FR,1686621766
206,kruisfontein,-34.0033,24.7314,9.94,69,86,4.82,ZA,1686621766
207,richards bay,-28.783,32.0377,16.19,89,2,2.15,ZA,1686621766
208,lebu,-37.6167,-73.65,10.2,74,0,9.21,CL,1686621651
209,vadso,70.0744,29.7487,9.09,61,100,6.17,NO,1686621766
210,kapa'a,22.0752,-159.319,27.28,71,0,2.68,US,1686621767
211,kamloops,50.6665,-120.3192,32.55,26,40,3.09,CA,1686621608
212,yuzhno-kurilsk,44.0306,145.8556,11.65,97,100,3.4,RU,1686621767
213,montanha,-18.1269,-40.3633,19.21,90,0,2.42,BR,1686621767
214,cambridge,43.3601,-80.3127,13.32,89,40,6.69,CA,1686621767
215,colonia,50.9333,6.95,19.36,53,0,1.54,DE,1686621515
216,sai kung,22.3822,114.2728,32.32,80,99,0.93,CN,1686621767
217,letterkenny,54.95,-7.7333,14.71,94,91,1.06,IE,1686621768
218,beypore,11.1833,75.8167,22.58,94,75,1.54,IN,1686621768
219,tequisquiapan,20.5167,-99.8667,28.86,33,0,4.11,MX,1686621768
220,kapuskasing,49.4169,-82.4331,19.0,72,100,1.54,CA,1686621571
221,atafu village,-8.5421,-172.5159,28.66,75,45,6.71,TK,1686621768
222,codrington,-38.2667,141.9667,12.77,75,100,6.92,AU,1686621768
223,akcakale,36.7111,38.9475,20.38,68,0,3.03,TR,1686621768
224,malvan,16.0667,73.4667,28.63,79,18,7.13,IN,1686621769
225,margate,51.3813,1.3862,15.39,83,1,2.24,GB,1686621769
226,ribeira brava,32.65,-17.0667,19.35,85,91,0.26,PT,1686621769
227,nikolayevsk-on-amure,53.1406,140.73,16.76,59,63,2.76,RU,1686621769
228,greymouth,-42.4667,171.2,12.93,58,13,1.38,NZ,1686621769
229,yeppoon,-23.1333,150.7333,23.88,69,7,2.73,AU,1686621769
230,peniche,39.3558,-9.3811,18.39,87,3,7.78,PT,1686621602
231,fortaleza,-3.7227,-38.5247,27.34,83,40,3.09,BR,1686621770
232,mount isa,-20.7333,139.5,27.87,18,7,4.63,AU,1686621770
233,magistral'nyy,56.1725,107.4458,14.49,42,100,2.46,RU,1686621770
234,borogontsy,62.6683,131.1683,10.12,57,100,1.75,RU,1686621770
235,basco,20.4487,121.9702,27.4,88,100,12.5,PH,1686621770
236,demba,-5.51,22.2667,19.45,91,97,0.57,CD,1686621770
237,inarajan village,13.2736,144.7484,30.22,79,10,7.76,GU,1686621770
238,carauari,-4.8828,-66.8958,23.68,96,77,0.08,BR,1686621771
239,debre birhan,9.6833,39.5333,11.8,71,100,1.34,ET,1686621771
240,angra do heroismo,38.65,-27.2167,19.34,94,20,3.2,PT,1686621771
241,cabo san lucas,22.8909,-109.9124,30.34,51,2,5.6,MX,1686621601
242,gadzhiyevo,69.2551,33.3362,9.35,70,100,3.79,RU,1686621771
243,vilyuchinsk,52.9306,158.4028,24.15,46,0,1.56,RU,1686621772
244,laguna,38.421,-121.4238,25.73,55,75,3.09,US,1686621602
245,gorazde,43.6669,18.9764,14.54,98,99,0.71,BA,1686621772
246,afaahiti,-17.75,-149.2833,27.93,69,23,8.48,PF,1686621772
247,santa cruz,-17.8,-63.1667,13.7,58,100,8.23,BO,1686621772
248,wehr,47.6298,7.9042,14.77,60,26,1.77,DE,1686621772
249,alofi,-19.0595,-169.9187,22.94,94,100,6.17,NU,1686621772
250,hamilton,39.1834,-84.5333,16.97,66,8,1.13,US,1686621160
251,kerikeri,-35.2268,173.9474,17.17,68,1,2.68,NZ,1686621773
252,cabedelo,-6.9811,-34.8339,24.37,85,25,5.63,BR,1686621773
253,hadibu,12.65,54.0333,28.09,81,100,9.82,YE,1686621773
254,wonju,37.3514,127.9453,24.89,43,17,2.11,KR,1686621622
255,wynyard,-41.0,145.7167,12.21,92,100,4.75,AU,1686621526
256,dabou,5.3256,-4.3769,24.8,80,58,4.24,CI,1686621773
257,ulaangom,49.9811,92.0667,17.92,36,0,3.14,MN,1686621773
258,madalena,41.2162,-8.3345,18.32,91,99,0.81,PT,1686621774
259,taoudenni,22.6783,-3.9836,33.72,11,59,3.81,ML,1686621774
260,isangel,-19.55,169.2667,25.06,78,100,2.06,VU,1686621774
261,kurchatov,51.6601,35.6521,12.23,82,86,4.66,RU,1686621774
262,severo-yeniseyskiy,60.3725,93.0408,9.34,74,98,2.59,RU,1686621774
263,biloela,-24.4167,150.5,24.48,42,0,2.54,AU,1686621774
264,burang,30.25,81.1667,7.61,72,40,1.1,CN,1686621774
265,alghero,40.5589,8.3181,18.05,100,0,1.03,IT,1686621775
266,nadym,65.5333,72.5167,4.15,58,100,6.56,RU,1686621611
267,chipata,-13.6333,32.65,14.72,70,31,1.96,ZM,1686621775
268,baymak,52.5933,58.3225,9.08,82,100,7.01,RU,1686621775
269,biltine,14.5333,20.9167,27.93,57,61,5.21,TD,1686621775
270,harper,4.375,-7.7169,25.4,77,96,3.84,LR,1686621775
271,woods creek,47.8787,-121.8985,29.04,55,38,2.24,US,1686621775
272,messaad,34.1543,3.5031,22.92,50,38,3.98,DZ,1686621776
273,bima,-8.4667,118.7167,27.98,65,72,2.89,ID,1686621776
274,sovetskaya gavan',48.9723,140.2878,9.79,96,100,1.71,RU,1686621776
275,buckeye,33.3703,-112.5838,32.51,18,0,0.0,US,1686621776
276,ventspils,57.3894,21.5606,4.96,100,0,0.0,LV,1686621776
277,vila franca do campo,37.7167,-25.4333,19.23,98,100,5.08,PT,1686621776
278,kupang,-10.1667,123.5833,29.32,54,20,7.72,ID,1686621776
279,necochea,-38.5473,-58.7368,8.99,73,100,3.52,AR,1686621776
280,mata-utu,-13.2816,-176.1745,28.32,76,97,5.99,WF,1686621777
281,morondava,-20.2833,44.2833,17.76,88,1,3.08,MG,1686621777
282,jayapura,-2.5333,140.7,29.66,96,99,2.66,ID,1686621777
283,urangan,-25.3,152.9,20.56,69,0,1.53,AU,1686621777
284,harriman,35.934,-84.5524,19.28,84,0,0.0,US,1686621777
285,touros,-5.1989,-35.4608,24.18,89,3,4.52,BR,1686621777
286,ciudad constitucion,25.0369,-111.6644,21.94,49,12,7.57,MX,1686621777
287,zakynthos,37.7914,20.8953,19.24,94,40,0.0,GR,1686621777
288,shigony,53.3875,48.6777,10.75,66,100,8.03,RU,1686621778
289,murghob,38.1702,73.9667,9.27,51,5,1.03,TJ,1686621778
290,siwa oasis,29.2041,25.5195,26.29,40,0,6.86,EG,1686621778
291,port-vila,-17.7338,168.3219,23.78,83,100,3.09,VU,1686621778
292,majene,-3.5403,118.9707,28.47,73,15,3.31,ID,1686621778
293,ciudad lazaro cardenas,17.9583,-102.2,27.46,75,1,3.5,MX,1686621778
294,salahonda,2.1019,-78.7217,27.18,82,96,1.88,CO,1686621778
295,aasiaat,68.7098,-52.8699,-0.82,84,42,4.31,GL,1686621778
